ward,ARSON_2010,ASSAULT_2010,BATTERY_2010,BURGLARY_2010,CRIM SEXUAL ASSAULT_2010,CRIMINAL DAMAGE_2010,CRIMINAL SEXUAL ASSAULT_2010,CRIMINAL TRESPASS_2010,DECEPTIVE PRACTICE_2010,GAMBLING_2010,HOMICIDE_2010,INTERFERENCE WITH PUBLIC OFFICER_2010,INTIMIDATION_2010,KIDNAPPING_2010,LIQUOR LAW VIOLATION_2010,MOTOR VEHICLE THEFT_2010,NARCOTICS_2010,NON-CRIMINAL_2010,OBSCENITY_2010,OFFENSE INVOLVING CHILDREN_2010,OTHER NARCOTIC VIOLATION_2010,OTHER OFFENSE_2010,PROSTITUTION_2010,PUBLIC INDECENCY_2010,PUBLIC PEACE VIOLATION_2010,ROBBERY_2010,SEX OFFENSE_2010,STALKING_2010,THEFT_2010,WEAPONS VIOLATION_2010,ARSON_2011,ASSAULT_2011,BATTERY_2011,BURGLARY_2011,CRIM SEXUAL ASSAULT_2011,CRIMINAL DAMAGE_2011,CRIMINAL SEXUAL ASSAULT_2011,CRIMINAL TRESPASS_2011,DECEPTIVE PRACTICE_2011,GAMBLING_2011,HOMICIDE_2011,INTERFERENCE WITH PUBLIC OFFICER_2011,INTIMIDATION_2011,KIDNAPPING_2011,LIQUOR LAW VIOLATION_2011,MOTOR VEHICLE THEFT_2011,NARCOTICS_2011,OBSCENITY_2011,OFFENSE INVOLVING CHILDREN_2011,OTHER NARCOTIC VIOLATION_2011,OTHER OFFENSE_2011,PROSTITUTION_2011,PUBLIC INDECENCY_2011,PUBLIC PEACE VIOLATION_2011,ROBBERY_2011,SEX OFFENSE_2011,STALKING_2011,THEFT_2011,WEAPONS VIOLATION_2011,ARSON_2012,ASSAULT_2012,BATTERY_2012,BURGLARY_2012,CRIM SEXUAL ASSAULT_2012,CRIMINAL DAMAGE_2012,CRIMINAL SEXUAL ASSAULT_2012,CRIMINAL TRESPASS_2012,DECEPTIVE PRACTICE_2012,GAMBLING_2012,HOMICIDE_2012,INTERFERENCE WITH PUBLIC OFFICER_2012,INTIMIDATION_2012,KIDNAPPING_2012,LIQUOR LAW VIOLATION_2012,MOTOR VEHICLE THEFT_2012,NARCOTICS_2012,NON-CRIMINAL_2012,NON-CRIMINAL (SUBJECT SPECIFIED)_2012,OBSCENITY_2012,OFFENSE INVOLVING CHILDREN_2012,OTHER NARCOTIC VIOLATION_2012,OTHER OFFENSE_2012,PROSTITUTION_2012,PUBLIC INDECENCY_2012,PUBLIC PEACE VIOLATION_2012,ROBBERY_2012,SEX OFFENSE_2012,STALKING_2012,THEFT_2012,WEAPONS VIOLATION_2012,ARSON_2013,ASSAULT_2013,BATTERY_2013,BURGLARY_2013,CRIM SEXUAL ASSAULT_2013,CRIMINAL DAMAGE_2013,CRIMINAL SEXUAL ASSAULT_2013,CRIMINAL TRESPASS_2013,DECEPTIVE PRACTICE_2013,GAMBLING_2013,HOMICIDE_2013,HUMAN TRAFFICKING_2013,INTERFERENCE WITH PUBLIC OFFICER_2013,INTIMIDATION_2013,KIDNAPPING_2013,LIQUOR LAW VIOLATION_2013,MOTOR VEHICLE THEFT_2013,NARCOTICS_2013,NON - CRIMINAL_2013,NON-CRIMINAL_2013,OBSCENITY_2013,OFFENSE INVOLVING CHILDREN_2013,OTHER NARCOTIC VIOLATION_2013,OTHER OFFENSE_2013,PROSTITUTION_2013,PUBLIC INDECENCY_2013,PUBLIC PEACE VIOLATION_2013,ROBBERY_2013,SEX OFFENSE_2013,STALKING_2013,THEFT_2013,WEAPONS VIOLATION_2013,ARSON_2014,ASSAULT_2014,BATTERY_2014,BURGLARY_2014,CONCEALED CARRY LICENSE VIOLATION_2014,CRIM SEXUAL ASSAULT_2014,CRIMINAL DAMAGE_2014,CRIMINAL SEXUAL ASSAULT_2014,CRIMINAL TRESPASS_2014,DECEPTIVE PRACTICE_2014,GAMBLING_2014,HOMICIDE_2014,HUMAN TRAFFICKING_2014,INTERFERENCE WITH PUBLIC OFFICER_2014,INTIMIDATION_2014,KIDNAPPING_2014,LIQUOR LAW VIOLATION_2014,MOTOR VEHICLE THEFT_2014,NARCOTICS_2014,NON - CRIMINAL_2014,NON-CRIMINAL_2014,NON-CRIMINAL (SUBJECT SPECIFIED)_2014,OBSCENITY_2014,OFFENSE INVOLVING CHILDREN_2014,OTHER NARCOTIC VIOLATION_2014,OTHER OFFENSE_2014,PROSTITUTION_2014,PUBLIC INDECENCY_2014,PUBLIC PEACE VIOLATION_2014,ROBBERY_2014,SEX OFFENSE_2014,STALKING_2014,THEFT_2014,WEAPONS VIOLATION_2014,ARSON_2015,ASSAULT_2015,BATTERY_2015,BURGLARY_2015,CONCEALED CARRY LICENSE VIOLATION_2015,CRIM SEXUAL ASSAULT_2015,CRIMINAL DAMAGE_2015,CRIMINAL SEXUAL ASSAULT_2015,CRIMINAL TRESPASS_2015,DECEPTIVE PRACTICE_2015,GAMBLING_2015,HOMICIDE_2015,HUMAN TRAFFICKING_2015,INTERFERENCE WITH PUBLIC OFFICER_2015,INTIMIDATION_2015,KIDNAPPING_2015,LIQUOR LAW VIOLATION_2015,MOTOR VEHICLE THEFT_2015,NARCOTICS_2015,NON - CRIMINAL_2015,NON-CRIMINAL_2015,OBSCENITY_2015,OFFENSE INVOLVING CHILDREN_2015,OTHER NARCOTIC VIOLATION_2015,OTHER OFFENSE_2015,PROSTITUTION_2015,PUBLIC INDECENCY_2015,PUBLIC PEACE VIOLATION_2015,ROBBERY_2015,SEX OFFENSE_2015,STALKING_2015,THEFT_2015,WEAPONS VIOLATION_2015,ARSON_2016,ASSAULT_2016,BATTERY_2016,BURGLARY_2016,CONCEALED CARRY LICENSE VIOLATION_2016,CRIM SEXUAL ASSAULT_2016,CRIMINAL DAMAGE_2016,CRIMINAL SEXUAL ASSAULT_2016,CRIMINAL TRESPASS_2016,DECEPTIVE PRACTICE_2016,GAMBLING_2016,HOMICIDE_2016,HUMAN TRAFFICKING_2016,INTERFERENCE WITH PUBLIC OFFICER_2016,INTIMIDATION_2016,KIDNAPPING_2016,LIQUOR LAW VIOLATION_2016,MOTOR VEHICLE THEFT_2016,NARCOTICS_2016,NON - CRIMINAL_2016,NON-CRIMINAL_2016,NON-CRIMINAL (SUBJECT SPECIFIED)_2016,OBSCENITY_2016,OFFENSE INVOLVING CHILDREN_2016,OTHER NARCOTIC VIOLATION_2016,OTHER OFFENSE_2016,PROSTITUTION_2016,PUBLIC INDECENCY_2016,PUBLIC PEACE VIOLATION_2016,ROBBERY_2016,SEX OFFENSE_2016,STALKING_2016,THEFT_2016,WEAPONS VIOLATION_2016,ARSON_2017,ASSAULT_2017,BATTERY_2017,BURGLARY_2017,CONCEALED CARRY LICENSE VIOLATION_2017,CRIM SEXUAL ASSAULT_2017,CRIMINAL DAMAGE_2017,CRIMINAL SEXUAL ASSAULT_2017,CRIMINAL TRESPASS_2017,DECEPTIVE PRACTICE_2017,GAMBLING_2017,HOMICIDE_2017,HUMAN TRAFFICKING_2017,INTERFERENCE WITH PUBLIC OFFICER_2017,INTIMIDATION_2017,KIDNAPPING_2017,LIQUOR LAW VIOLATION_2017,MOTOR VEHICLE THEFT_2017,NARCOTICS_2017,NON-CRIMINAL_2017,NON-CRIMINAL (SUBJECT SPECIFIED)_2017,OBSCENITY_2017,OFFENSE INVOLVING CHILDREN_2017,OTHER NARCOTIC VIOLATION_2017,OTHER OFFENSE_2017,PROSTITUTION_2017,PUBLIC INDECENCY_2017,PUBLIC PEACE VIOLATION_2017,ROBBERY_2017,SEX OFFENSE_2017,STALKING_2017,THEFT_2017,WEAPONS VIOLATION_2017,ARSON_2018,ASSAULT_2018,BATTERY_2018,BURGLARY_2018,CONCEALED CARRY LICENSE VIOLATION_2018,CRIM SEXUAL ASSAULT_2018,CRIMINAL DAMAGE_2018,CRIMINAL SEXUAL ASSAULT_2018,CRIMINAL TRESPASS_2018,DECEPTIVE PRACTICE_2018,GAMBLING_2018,HOMICIDE_2018,HUMAN TRAFFICKING_2018,INTERFERENCE WITH PUBLIC OFFICER_2018,INTIMIDATION_2018,KIDNAPPING_2018,LIQUOR LAW VIOLATION_2018,MOTOR VEHICLE THEFT_2018,NARCOTICS_2018,NON-CRIMINAL_2018,NON-CRIMINAL (SUBJECT SPECIFIED)_2018,OBSCENITY_2018,OFFENSE INVOLVING CHILDREN_2018,OTHER NARCOTIC VIOLATION_2018,OTHER OFFENSE_2018,PROSTITUTION_2018,PUBLIC INDECENCY_2018,PUBLIC PEACE VIOLATION_2018,ROBBERY_2018,SEX OFFENSE_2018,STALKING_2018,THEFT_2018,WEAPONS VIOLATION_2018,ARSON_2019,ASSAULT_2019,BATTERY_2019,BURGLARY_2019,CONCEALED CARRY LICENSE VIOLATION_2019,CRIM SEXUAL ASSAULT_2019,CRIMINAL DAMAGE_2019,CRIMINAL SEXUAL ASSAULT_2019,CRIMINAL TRESPASS_2019,DECEPTIVE PRACTICE_2019,GAMBLING_2019,HOMICIDE_2019,HUMAN TRAFFICKING_2019,INTERFERENCE WITH PUBLIC OFFICER_2019,INTIMIDATION_2019,KIDNAPPING_2019,LIQUOR LAW VIOLATION_2019,MOTOR VEHICLE THEFT_2019,NARCOTICS_2019,NON-CRIMINAL_2019,OBSCENITY_2019,OFFENSE INVOLVING CHILDREN_2019,OTHER NARCOTIC VIOLATION_2019,OTHER OFFENSE_2019,PROSTITUTION_2019,PUBLIC INDECENCY_2019,PUBLIC PEACE VIOLATION_2019,ROBBERY_2019,SEX OFFENSE_2019,STALKING_2019,THEFT_2019,WEAPONS VIOLATION_2019,ARSON_2020,ASSAULT_2020,BATTERY_2020,BURGLARY_2020,CONCEALED CARRY LICENSE VIOLATION_2020,CRIM SEXUAL ASSAULT_2020,CRIMINAL DAMAGE_2020,CRIMINAL SEXUAL ASSAULT_2020,CRIMINAL TRESPASS_2020,DECEPTIVE PRACTICE_2020,GAMBLING_2020,HOMICIDE_2020,HUMAN TRAFFICKING_2020,INTERFERENCE WITH PUBLIC OFFICER_2020,INTIMIDATION_2020,KIDNAPPING_2020,LIQUOR LAW VIOLATION_2020,MOTOR VEHICLE THEFT_2020,NARCOTICS_2020,NON-CRIMINAL_2020,OBSCENITY_2020,OFFENSE INVOLVING CHILDREN_2020,OTHER NARCOTIC VIOLATION_2020,OTHER OFFENSE_2020,PROSTITUTION_2020,PUBLIC INDECENCY_2020,PUBLIC PEACE VIOLATION_2020,RITUALISM_2020,ROBBERY_2020,SEX OFFENSE_2020,STALKING_2020,THEFT_2020,WEAPONS VIOLATION_2020
34,18,830,2401,939,47,1269,0,283,284,23,25,33,8,9,2,543,1345,0,0,81,0,758,13,0,117,468,29,7,1545,213,18,763,2143,1051,49,1182,0,196,278,13,20,51,3,9,1,618,1324,1,67,0,565,9,0,68,490,26,4,1612,230,26,749,1967,746,38,1243,0,216,278,12,27,51,3,6,6,451,1240,0,0,0,64,0,511,26,0,84,459,26,3,1651,219,13,676,1851,655,46,1029,2,174,263,21,26,0,41,4,8,1,325,1189,0,0,0,71,0,540,30,0,90,338,20,4,1639,197,14,612,1580,462,0,30,870,2,184,325,16,18,0,47,4,9,3,262,876,1,0,0,1,66,0,475,17,0,96,280,17,2,1355,188,12,616,1499,370,3,35,869,0,122,307,8,27,1,53,3,4,2,268,579,0,0,2,65,0,560,10,0,57,232,13,7,1175,167,30,636,1494,414,0,35,1021,1,161,374,2,27,0,37,3,8,2,293,289,0,0,0,0,83,0,596,1,0,52,242,18,2,1050,177,16,656,1523,420,1,33,958,5,189,352,5,34,0,47,2,8,0,296,230,0,0,1,87,0,624,11,0,54,267,18,4,1148,216,8,665,1513,347,4,31,879,4,235,340,0,26,0,62,2,9,5,287,224,0,0,2,80,0,673,12,1,49,189,24,3,1191,231,7,584,1430,264,5,36,844,12,200,391,1,20,1,57,5,7,0,244,285,0,0,74,0,594,11,1,36,176,35,3,1057,270,19,618,1325,414,3,6,880,23,110,414,0,26,0,17,3,10,0,299,156,0,0,93,0,425,3,0,18,0,196,21,5,801,353
35,19,311,923,482,24,615,0,108,152,2,1,9,3,7,16,380,397,0,1,44,0,340,15,0,39,200,18,2,965,49,4,247,798,455,15,520,1,76,127,1,6,7,4,4,17,363,362,0,32,0,273,7,0,33,200,19,3,840,25,11,249,761,407,20,497,0,72,141,1,3,15,3,3,12,437,296,0,0,0,39,0,272,6,2,40,155,17,6,806,24,5,198,667,259,14,415,1,57,126,2,7,0,16,3,2,11,235,177,0,0,0,49,0,258,3,0,16,167,14,3,790,20,9,205,553,189,0,20,368,1,40,166,0,6,0,11,0,1,10,199,158,0,0,0,0,39,0,205,4,0,32,124,19,1,730,23,6,169,569,183,0,20,386,1,52,152,0,3,0,9,1,2,3,247,149,0,0,0,29,0,182,2,0,21,120,18,1,764,28,15,205,564,204,0,24,418,0,56,230,1,5,0,3,0,1,2,199,75,0,2,0,2,31,0,207,1,0,9,173,19,0,741,28,9,212,502,181,0,24,358,1,50,192,2,3,0,1,0,0,1,207,45,0,0,3,43,0,213,0,0,14,189,23,2,850,25,6,217,641,176,1,14,380,5,61,198,0,2,0,9,1,6,2,163,64,0,0,0,32,0,193,0,0,7,159,20,1,734,61,5,227,499,138,0,14,358,9,52,207,1,3,1,4,5,3,0,119,82,0,0,31,0,180,1,0,15,103,14,4,640,59,10,206,454,102,1,0,319,21,49,182,0,6,0,5,1,2,3,91,48,0,0,18,0,134,0,0,16,0,86,10,5,568,62
36,13,243,864,352,15,655,0,101,159,0,1,7,6,12,16,394,414,0,0,51,0,313,67,0,48,148,12,2,1068,40,11,256,710,451,13,584,0,96,126,0,3,17,5,1,19,375,350,1,37,0,308,40,0,36,167,15,1,887,46,14,279,721,334,20,511,0,97,130,0,6,25,8,3,10,323,330,0,0,0,35,0,275,23,0,28,120,14,5,916,35,8,224,692,248,24,430,0,84,135,0,2,0,24,5,4,11,222,341,0,0,0,36,0,272,27,0,39,83,22,1,804,36,8,227,595,184,0,14,363,0,107,139,0,3,0,27,2,7,5,163,245,0,0,0,1,50,0,218,17,0,48,81,11,1,698,23,9,227,617,185,0,17,424,0,86,167,0,5,0,30,4,3,3,178,257,0,0,0,46,0,254,13,0,34,90,13,0,621,34,8,220,572,206,0,12,406,0,60,232,0,4,0,11,7,2,2,162,103,0,1,0,1,39,0,237,3,0,14,115,9,2,761,31,13,184,570,203,0,16,348,1,68,203,0,3,0,11,4,2,2,219,91,0,0,0,37,0,212,8,0,20,96,8,0,607,47,7,240,598,186,0,9,332,1,75,168,2,6,1,9,1,5,2,137,103,1,0,1,46,0,246,1,0,12,94,20,0,593,57,5,247,592,111,1,16,311,5,68,171,0,3,0,10,2,0,2,155,115,0,2,28,1,229,0,1,15,86,20,5,612,41,7,228,485,74,2,2,318,13,47,227,0,5,0,1,3,3,2,144,87,0,0,28,0,179,1,0,16,0,63,17,0,453,82
37,13,662,2418,803,48,1054,0,184,272,113,20,45,2,13,24,462,3218,0,0,72,0,665,112,0,82,636,23,4,1845,174,25,693,2201,695,48,1006,0,177,266,75,22,64,3,10,14,484,2611,2,72,0,654,102,0,78,506,27,3,1943,155,17,618,2194,527,45,996,2,153,249,69,20,68,1,14,12,516,2461,0,0,2,75,0,527,122,0,66,536,34,2,1914,154,13,561,2055,399,33,756,0,155,247,40,13,0,77,4,8,3,348,2832,0,0,2,85,0,618,82,0,107,385,20,4,1838,170,20,619,1913,315,2,43,721,1,198,316,46,22,0,84,3,8,8,287,2007,0,0,0,0,98,0,633,72,0,93,400,18,2,1418,114,30,581,1941,284,1,50,841,0,164,351,22,36,0,82,3,5,7,333,1530,0,0,3,64,1,676,26,1,77,399,15,8,1242,148,23,667,1872,286,0,45,942,0,164,334,17,47,1,45,4,1,1,416,855,0,0,0,0,83,0,643,9,0,66,407,24,0,1300,186,11,613,1732,298,1,38,812,2,156,386,10,39,0,57,4,4,4,414,751,0,1,3,75,1,621,1,0,56,379,22,2,1229,254,17,593,1801,228,1,35,726,7,177,362,19,34,1,52,3,3,11,337,900,0,0,1,85,0,541,6,0,46,382,28,4,1327,258,17,600,1668,236,3,25,770,24,152,370,9,28,0,54,6,5,3,313,1017,0,2,82,0,463,4,0,43,288,32,5,1228,240,23,595,1494,225,1,3,690,35,93,360,1,37,0,24,4,1,3,305,453,0,1,63,0,340,4,0,38,0,337,28,3,808,329
38,7,165,491,258,8,541,0,62,139,2,3,2,2,6,5,209,141,0,0,17,0,285,1,0,18,49,15,1,572,8,5,182,412,326,5,442,0,74,115,0,1,4,3,2,7,171,118,0,21,0,265,0,0,11,37,12,1,641,7,4,135,370,239,6,375,0,57,123,0,1,10,0,3,1,201,106,0,0,0,28,0,211,0,0,14,48,12,3,650,9,5,135,355,254,1,312,0,54,122,1,3,0,8,1,4,3,172,170,0,0,0,23,0,219,0,0,14,38,7,2,636,12,3,117,361,188,0,6,321,0,48,139,0,2,0,2,1,2,2,95,114,1,0,0,0,26,0,201,2,0,9,26,9,1,443,8,2,144,345,167,0,8,322,0,58,140,2,1,0,4,0,5,2,88,98,0,0,1,24,0,192,1,0,14,39,11,2,464,11,7,168,357,223,0,16,317,0,66,190,3,2,0,5,0,6,0,114,52,0,0,0,1,24,0,199,0,0,8,46,7,0,431,10,2,147,349,155,0,4,266,0,44,186,0,0,0,6,4,1,4,91,39,0,0,2,23,0,180,1,0,6,38,9,1,409,8,3,148,375,164,0,9,263,1,40,161,1,0,0,2,1,1,6,84,23,0,0,2,18,0,183,1,0,7,36,11,0,459,13,7,159,364,95,1,9,244,0,43,171,0,7,0,6,1,1,0,77,22,0,0,19,0,167,1,0,5,20,9,3,321,17,5,127,281,86,0,0,213,6,36,288,0,2,0,3,0,5,7,69,17,0,3,23,0,157,0,1,7,0,30,16,2,323,22
39,2,125,416,379,10,535,0,64,129,0,1,4,1,3,10,203,161,0,0,32,0,245,3,0,17,78,17,2,854,14,1,140,376,404,9,492,0,69,122,2,0,5,1,0,4,209,133,2,26,0,220,0,0,14,74,14,4,761,16,6,122,397,319,9,397,0,48,121,0,0,3,4,3,8,217,114,0,0,0,14,0,173,2,0,20,57,6,1,786,17,3,119,324,237,10,349,0,40,115,0,1,0,5,1,3,7,167,98,0,0,0,34,0,151,1,0,17,66,19,2,736,12,3,111,319,226,0,9,302,0,46,153,1,0,0,3,0,7,5,113,80,0,0,0,0,12,0,145,1,0,10,46,6,3,606,17,4,128,341,211,1,12,347,0,61,144,2,5,0,3,1,2,1,133,80,0,0,0,21,0,146,4,0,8,42,5,2,651,8,3,149,341,201,0,5,341,0,59,218,0,2,0,5,3,2,1,131,61,0,4,0,1,30,0,137,0,0,5,79,11,2,681,11,11,137,341,156,0,11,271,0,62,175,0,1,0,1,2,2,4,142,23,2,0,1,17,0,173,0,0,8,70,15,2,761,13,1,127,320,180,0,12,284,2,67,183,0,3,0,0,2,1,2,123,27,2,0,0,11,0,156,0,0,5,55,12,5,672,14,3,147,357,109,0,6,248,6,76,204,1,1,0,5,2,0,0,108,24,0,1,19,0,156,1,0,8,31,16,1,636,13,4,158,271,102,1,0,269,12,63,283,0,5,1,1,1,1,2,81,21,0,0,18,0,123,0,0,8,0,56,11,0,496,33
40,5,206,590,318,18,550,0,86,162,2,2,9,3,2,19,200,270,0,0,20,0,287,5,0,52,100,15,3,836,24,3,156,526,284,15,433,0,79,130,2,1,14,1,4,15,202,276,0,14,0,263,4,0,39,79,17,3,810,21,3,198,586,283,11,429,1,82,141,4,0,13,3,1,11,197,201,0,1,0,18,0,240,4,0,25,84,15,2,830,17,1,181,560,225,5,382,0,77,173,1,2,0,8,0,3,8,123,156,0,0,0,26,0,211,1,0,24,74,17,2,813,16,2,150,499,164,0,15,340,0,60,176,4,2,0,15,1,5,9,108,185,0,0,0,1,14,0,194,2,0,18,63,14,5,646,19,1,174,456,143,0,11,312,0,60,169,2,2,0,7,1,1,2,107,146,0,0,0,23,1,167,5,0,18,61,16,0,592,20,1,168,456,140,1,25,358,0,71,284,1,2,0,5,1,4,6,122,77,0,1,0,1,20,0,185,0,0,15,81,17,2,598,27,1,178,469,116,0,22,339,1,89,273,1,2,0,4,4,3,2,131,65,0,0,0,17,0,158,0,0,15,90,15,2,736,24,5,203,546,166,0,13,343,4,86,285,1,2,0,6,4,1,9,133,54,1,0,1,17,0,194,0,0,11,82,21,0,715,24,0,191,481,122,0,21,306,15,74,277,0,1,0,4,2,2,1,89,53,0,0,31,0,170,1,0,11,44,16,5,809,12,1,174,449,110,0,0,327,21,65,307,0,3,0,2,0,1,5,129,36,0,0,10,0,127,1,0,8,0,52,15,5,684,13
41,2,129,412,162,4,354,0,166,208,0,0,3,3,7,2,93,174,0,1,19,0,574,4,0,17,12,14,1,837,14,4,114,374,161,6,402,0,205,199,0,0,3,0,2,7,66,189,0,9,0,598,4,0,21,20,18,0,900,5,3,143,377,129,4,331,0,145,217,0,1,7,0,2,2,95,244,1,0,1,16,0,462,1,0,15,26,16,2,976,8,0,118,346,95,7,281,0,116,183,0,0,0,4,1,2,3,87,267,0,0,0,25,0,802,4,0,32,10,9,1,890,5,2,130,332,100,1,10,296,0,196,231,0,1,0,2,0,3,2,120,228,0,1,0,1,10,0,692,13,0,19,15,7,4,755,8,1,154,347,113,2,9,288,0,224,272,0,1,0,3,0,1,3,69,80,1,3,1,16,0,325,0,0,49,22,13,1,751,10,0,159,359,112,8,10,305,0,191,400,0,1,0,3,1,3,2,143,193,0,4,0,0,14,0,230,0,0,29,25,7,3,844,3,4,163,365,74,20,14,240,0,196,400,0,2,1,3,0,7,0,105,140,3,0,0,12,0,176,1,0,23,18,14,2,741,11,2,179,389,86,26,4,242,3,154,350,0,0,0,3,1,3,1,115,73,7,0,0,12,1,145,0,0,22,10,14,1,824,13,3,155,403,68,30,8,234,4,142,428,1,0,0,6,1,1,0,130,114,1,1,12,0,170,0,0,20,17,17,5,791,7,4,119,254,49,17,0,150,4,119,452,0,0,0,1,1,0,3,113,95,0,0,12,0,135,0,0,12,0,18,8,6,505,7
42,2,412,1084,236,20,551,0,555,1280,0,1,19,11,3,26,234,367,0,3,4,1,525,147,2,102,375,26,7,6700,17,2,393,1040,160,26,536,0,516,1572,0,2,22,6,2,27,217,350,2,12,2,523,121,5,103,351,33,17,6740,16,0,392,1104,231,37,498,1,455,1698,1,2,23,5,5,23,116,296,4,0,1,24,0,394,94,2,86,300,34,11,7201,17,1,381,1098,229,39,462,0,552,1805,0,1,0,13,6,2,24,127,228,0,1,0,20,2,385,89,2,95,246,35,6,6709,24,1,365,1171,136,2,42,455,1,451,1679,1,2,0,18,3,1,25,129,196,0,4,0,0,15,1,337,84,2,81,216,24,9,5959,20,5,403,1102,165,0,34,526,1,437,1591,0,1,0,12,8,5,20,131,142,1,2,0,18,0,337,84,1,90,262,28,5,6328,16,4,430,1241,196,2,88,666,4,376,2231,0,3,0,15,5,4,16,225,111,0,3,0,2,18,0,398,18,1,80,403,39,9,7231,16,4,549,1422,217,0,88,628,5,402,2566,1,4,1,11,8,5,16,288,146,2,0,2,14,2,336,22,4,87,511,41,12,8936,14,4,636,1705,171,2,76,699,12,444,2866,1,5,1,22,7,5,31,306,134,1,0,1,19,0,425,1,2,95,459,56,14,8889,26,3,755,1722,170,6,45,763,36,520,2554,0,2,0,39,11,2,25,299,181,0,2,25,2,410,0,0,105,418,52,13,8563,38,15,370,968,498,2,4,490,62,262,1045,0,8,0,27,8,1,10,321,119,0,0,13,0,229,1,1,92,0,252,28,3,2943,173
43,1,77,389,244,12,565,0,77,275,2,0,5,1,2,27,203,82,0,0,5,1,132,8,0,25,131,12,3,2002,5,2,89,360,299,11,428,0,70,272,0,2,5,2,4,20,215,84,0,8,0,144,2,2,27,120,16,6,1900,1,0,91,294,431,17,438,0,90,208,0,0,3,0,1,10,209,86,0,0,0,3,0,108,1,1,13,106,4,8,1737,6,0,75,323,232,13,398,1,81,250,1,0,0,4,0,2,15,166,60,0,0,0,1,0,109,0,0,15,106,13,1,1675,6,1,86,287,153,0,13,344,0,78,228,0,0,0,2,1,3,18,128,51,0,0,0,0,4,1,124,0,0,12,80,17,1,1455,7,2,59,257,154,0,22,342,0,63,256,0,0,0,2,0,1,22,75,45,0,1,0,5,0,81,0,1,12,88,18,2,1258,5,1,57,292,176,1,25,311,1,90,394,0,0,0,1,1,1,9,113,27,0,0,0,0,7,0,93,0,0,8,106,6,1,1317,4,1,102,302,156,1,22,316,6,62,371,0,1,1,0,0,4,2,136,25,1,0,2,2,0,77,0,0,14,120,14,3,1603,4,1,133,306,190,0,17,372,3,88,341,0,1,0,3,2,1,14,118,23,0,0,1,2,0,102,1,0,18,121,23,3,1790,9,6,113,340,144,1,5,315,12,87,336,1,1,0,2,0,3,11,72,25,0,0,5,0,94,0,0,15,93,23,3,1326,5,9,92,212,111,0,2,197,6,47,330,0,1,0,0,1,1,2,86,3,0,1,3,0,80,0,0,6,0,93,9,3,780,6
44,1,149,580,293,29,470,0,148,378,2,1,3,1,1,13,157,196,0,0,4,1,162,16,1,57,204,24,4,2027,7,2,146,670,316,17,430,0,146,330,0,0,9,4,0,18,199,184,0,2,2,166,28,1,62,231,14,2,1918,13,3,149,693,451,20,479,1,143,307,2,1,6,3,1,9,236,218,1,0,1,4,1,144,10,2,35,272,23,8,1939,18,0,132,650,246,18,392,1,163,400,1,0,0,11,2,1,13,175,154,0,1,1,6,1,133,2,0,49,276,14,1,1887,7,8,117,506,228,0,23,333,0,145,343,0,0,0,2,1,0,27,84,120,0,3,0,0,10,1,119,5,2,47,181,14,1,1509,11,4,137,594,200,0,28,334,1,155,307,0,1,1,11,3,1,18,113,80,0,0,0,11,0,119,1,1,35,156,17,0,1432,11,3,132,607,274,0,23,397,1,126,484,0,1,0,13,3,1,18,133,58,0,3,0,1,7,2,137,1,0,36,199,10,2,1462,17,2,137,543,178,2,27,243,1,110,433,0,0,0,2,0,0,8,130,24,2,0,0,4,0,134,2,0,22,172,19,3,1530,9,2,177,548,196,2,33,256,2,160,479,0,1,0,3,5,1,10,144,31,1,0,1,9,0,140,0,0,20,128,21,3,1660,6,3,196,604,140,1,28,305,22,155,497,0,1,0,14,0,1,12,113,37,0,0,6,0,136,0,0,17,116,22,1,1686,7,5,146,291,130,2,1,172,21,80,363,0,0,0,4,6,0,6,174,10,0,1,3,0,107,0,0,21,0,95,9,6,1034,4
45,8,204,586,299,13,564,0,78,212,0,0,7,0,5,23,190,222,0,0,44,0,342,8,0,35,76,21,0,1026,18,8,192,565,361,12,539,0,77,177,0,2,10,2,3,6,217,185,0,44,0,292,0,0,39,83,9,5,916,10,5,180,526,348,7,505,0,78,155,0,4,5,3,7,13,248,173,0,0,1,30,0,257,2,0,45,67,12,4,1020,20,5,198,510,285,8,404,0,108,132,0,2,0,8,3,4,10,211,229,0,0,0,37,0,230,2,0,34,79,12,3,951,17,4,160,488,237,0,15,378,0,77,213,0,4,0,8,1,5,8,126,175,0,1,0,3,37,0,203,0,0,17,57,19,2,900,21,4,149,450,216,0,11,386,1,72,214,1,1,0,7,2,5,5,134,169,3,0,1,31,0,210,2,0,22,71,16,5,848,12,0,197,441,200,0,11,354,0,67,255,0,3,0,6,3,8,2,135,67,0,0,0,0,19,0,207,0,0,16,66,13,2,795,11,3,208,466,168,0,14,350,1,67,284,1,2,0,6,5,3,2,136,51,0,0,2,12,0,227,1,1,11,71,19,1,837,16,8,225,442,173,0,14,332,1,84,234,1,2,1,7,3,3,7,141,42,1,0,2,20,0,172,1,0,17,55,11,2,866,19,3,179,437,137,2,7,284,5,60,256,0,2,2,3,3,3,2,120,36,0,1,23,1,176,1,0,11,36,19,3,654,15,1,200,380,123,1,0,270,6,56,384,0,2,0,4,4,0,4,95,25,0,0,20,0,163,0,0,7,0,63,10,3,545,17
